warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:40,  1.73s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:40,  1.73s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<36:58,  1.57s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<36:58,  1.57s/it]
Downloaded 0.60 GB:  44%|████▎     | 617/1414 [00:47<00:34, 23.08it/s]
Downloaded 0.61 GB:  44%|████▎     | 617/1414 [00:47<00:34, 23.08it/s]
Downloaded 0.61 GB:  44%|████▍     | 620/1414 [00:47<00:34, 23.17it/s]
Downloaded 0.61 GB:  44%|████▍     | 620/1414 [00:47<00:34, 23.17it/s]
Downloaded 0.61 GB:  44%|████▍     | 620/1414 [00:47<00:34, 23.17it/s]
Downloaded 0.61 GB:  44%|████▍     | 620/1414 [00:47<00:34, 23.17it/s]
Downloaded 0.61 GB:  44%|████▍     | 623/1414 [00:47<00:34, 22.82it/s]
Downloaded 0.61 GB:  44%|████▍     | 623/1414 [00:47<00:34, 22.82it/s]
Downloaded 0.61 GB:  44%|████▍     | 623/1414 [00:47<00:34, 22.82it/s]
Downloaded 0.61 GB:  44%|████▍     | 623/1414 [00:47<00:34, 22.82it/s]
Downloaded 0.61 GB:  44%|████▍     | 626/1414 [00:47<00:34, 22.83it/s]
Downloaded 0.61 GB:  44%|████▍     | 626/1414 [00:47<00:34, 22.83it/s]
Downloaded 0.61 GB:  44%|████▍     | 626/1414 [00:47<00:34, 22.83it/s]
Downloaded 0.61 GB:  44%|████▍     | 626/1414 [00:47<00:34, 22.83it/s]
Downloaded 0.61 GB:  44%|████▍     | 629/1414 [00:47<00:34, 22.82it/s]
Downloaded 0.62 GB:  44%|████▍     | 629/1414 [00:47<00:34, 22.82it/s]
Downloaded 0.62 GB:  44%|████▍     | 629/1414 [00:48<00:34, 22.82it/s]
Downloaded 0.62 GB:  44%|████▍     | 629/1414 [00:48<00:34, 22.82it/s]
Downloaded 0.62 GB:  45%|████▍     | 632/1414 [00:48<00:34, 22.83it/s]
Downloaded 0.62 GB:  45%|████▍     | 632/1414 [00:48<00:34, 22.83it/s]
Downloaded 0.62 GB:  45%|████▍     | 632/1414 [00:48<00:34, 22.83it/s]
Downloaded 0.62 GB:  45%|████▍     | 632/1414 [00:48<00:34, 22.83it/s]
Downloaded 0.62 GB:  45%|████▍     | 635/1414 [00:48<00:34, 22.56it/s]
Downloaded 0.62 GB:  45%|████▍     | 635/1414 [00:48<00:34, 22.56it/s]
Downloaded 0.62 GB:  45%|████▍     | 635/1414 [00:48<00:34, 22.56it/s]
Downloaded 0.62 GB:  45%|████▍     | 635/1414 [00:48<00:34, 22.56it/s]
Downloaded 0.62 GB:  45%|████▌     | 638/1414 [00:48<00:36, 21.44it/s]
Downloaded 0.62 GB:  45%|████▌     | 638/1414 [00:48<00:36, 21.44it/s]
Downloaded 0.62 GB:  45%|████▌     | 638/1414 [00:48<00:36, 21.44it/s]
Downloaded 0.63 GB:  45%|████▌     | 638/1414 [00:48<00:36, 21.44it/s]
Downloaded 0.63 GB:  45%|████▌     | 641/1414 [00:48<00:35, 22.08it/s]
Downloaded 0.63 GB:  45%|████▌     | 641/1414 [00:48<00:35, 22.08it/s]
Downloaded 0.63 GB:  45%|████▌     | 641/1414 [00:48<00:35, 22.08it/s]
Downloaded 0.63 GB:  45%|████▌     | 641/1414 [00:48<00:35, 22.08it/s]
Downloaded 0.63 GB:  46%|████▌     | 644/1414 [00:48<00:34, 22.56it/s]
Downloaded 0.63 GB:  46%|████▌     | 644/1414 [00:48<00:34, 22.56it/s]
Downloaded 0.63 GB:  46%|████▌     | 644/1414 [00:48<00:34, 22.56it/s]
Downloaded 0.63 GB:  46%|████▌     | 644/1414 [00:48<00:34, 22.56it/s]
Downloaded 0.63 GB:  46%|████▌     | 647/1414 [00:48<00:33, 22.95it/s]
Downloaded 0.63 GB:  46%|████▌     | 647/1414 [00:48<00:33, 22.95it/s]
Downloaded 0.63 GB:  46%|████▌     | 647/1414 [00:48<00:33, 22.95it/s]
Downloaded 0.63 GB:  46%|████▌     | 647/1414 [00:48<00:33, 22.95it/s]
Downloaded 0.63 GB:  46%|████▌     | 650/1414 [00:48<00:32, 23.17it/s]
Downloaded 0.64 GB:  46%|████▌     | 650/1414 [00:48<00:32, 23.17it/s]
Downloaded 0.64 GB:  46%|████▌     | 650/1414 [00:48<00:32, 23.17it/s]
Downloaded 0.64 GB:  46%|████▌     | 650/1414 [00:49<00:32, 23.17it/s]
Downloaded 0.64 GB:  46%|████▌     | 653/1414 [00:49<00:32, 23.30it/s]
Downloaded 0.64 GB:  46%|████▌     | 653/1414 [00:49<00:32, 23.30it/s]
Downloaded 0.64 GB:  46%|████▌     | 653/1414 [00:49<00:32, 23.30it/s]
Downloaded 0.64 GB:  46%|████▌     | 653/1414 [00:49<00:32, 23.30it/s]
Downloaded 0.64 GB:  46%|████▋     | 656/1414 [00:49<00:32, 23.03it/s]
Downloaded 0.64 GB:  46%|████▋     | 656/1414 [00:49<00:32, 23.03it/s]
Downloaded 0.64 GB:  46%|████▋     | 656/1414 [00:49<00:32, 23.03it/s]
Downloaded 0.64 GB:  46%|████▋     | 656/1414 [00:49<00:32, 23.03it/s]
Downloaded 0.64 GB:  47%|████▋     | 659/1414 [00:49<00:32, 23.28it/s]
Downloaded 0.64 GB:  47%|████▋     | 659/1414 [00:49<00:32, 23.28it/s]
Downloaded 0.65 GB:  47%|████▋     | 659/1414 [00:49<00:32, 23.28it/s]
Downloaded 0.65 GB:  47%|████▋     | 659/1414 [00:49<00:32, 23.28it/s]
Downloaded 0.65 GB:  47%|████▋     | 662/1414 [00:49<00:32, 22.95it/s]
Downloaded 0.65 GB:  47%|████▋     | 662/1414 [00:49<00:32, 22.95it/s]
Downloaded 0.65 GB:  47%|████▋     | 662/1414 [00:49<00:32, 22.95it/s]
Downloaded 0.65 GB:  47%|████▋     | 662/1414 [00:49<00:32, 22.95it/s]
Downloaded 0.65 GB:  47%|████▋     | 665/1414 [00:49<00:32, 23.19it/s]
Downloaded 0.65 GB:  47%|████▋     | 665/1414 [00:49<00:32, 23.19it/s]
Downloaded 0.65 GB:  47%|████▋     | 665/1414 [00:49<00:32, 23.19it/s]
Downloaded 0.65 GB:  47%|████▋     | 665/1414 [00:49<00:32, 23.19it/s]
Downloaded 0.65 GB:  47%|████▋     | 668/1414 [00:49<00:32, 23.03it/s]
Downloaded 0.65 GB:  47%|████▋     | 668/1414 [00:49<00:32, 23.03it/s]
Downloaded 0.65 GB:  47%|████▋     | 668/1414 [00:49<00:32, 23.03it/s]
Downloaded 0.66 GB:  47%|████▋     | 668/1414 [00:49<00:32, 23.03it/s]
Downloaded 0.66 GB:  47%|████▋     | 671/1414 [00:49<00:32, 23.13it/s]
Downloaded 0.66 GB:  47%|████▋     | 671/1414 [00:49<00:32, 23.13it/s]
Downloaded 0.66 GB:  47%|████▋     | 671/1414 [00:49<00:32, 23.13it/s]
Downloaded 0.66 GB:  47%|████▋     | 671/1414 [00:49<00:32, 23.13it/s]
Downloaded 0.66 GB:  48%|████▊     | 674/1414 [00:49<00:31, 23.33it/s]
Downloaded 0.66 GB:  48%|████▊     | 674/1414 [00:49<00:31, 23.33it/s]
Downloaded 0.66 GB:  48%|████▊     | 674/1414 [00:50<00:31, 23.33it/s]
Downloaded 0.66 GB:  48%|████▊     | 674/1414 [00:50<00:31, 23.33it/s]
Downloaded 0.66 GB:  48%|████▊     | 677/1414 [00:50<00:31, 23.20it/s]
Downloaded 0.66 GB:  48%|████▊     | 677/1414 [00:50<00:31, 23.20it/s]
Downloaded 0.66 GB:  48%|████▊     | 677/1414 [00:50<00:31, 23.20it/s]
Downloaded 0.66 GB:  48%|████▊     | 677/1414 [00:50<00:31, 23.20it/s]
Downloaded 0.66 GB:  48%|████▊     | 680/1414 [00:50<00:33, 21.75it/s]
Downloaded 0.67 GB:  48%|████▊     | 680/1414 [00:50<00:33, 21.75it/s]
Downloaded 0.67 GB:  48%|████▊     | 680/1414 [00:50<00:33, 21.75it/s]
Downloaded 0.67 GB:  48%|████▊     | 680/1414 [00:50<00:33, 21.75it/s]
Downloaded 0.67 GB:  48%|████▊     | 683/1414 [00:50<00:33, 22.15it/s]
Downloaded 0.67 GB:  48%|████▊     | 683/1414 [00:50<00:33, 22.15it/s]
Downloaded 0.67 GB:  48%|████▊     | 683/1414 [00:50<00:33, 22.15it/s]
Downloaded 0.67 GB:  48%|████▊     | 683/1414 [00:50<00:33, 22.15it/s]
Downloaded 0.67 GB:  49%|████▊     | 686/1414 [00:50<00:32, 22.48it/s]
Downloaded 0.67 GB:  49%|████▊     | 686/1414 [00:50<00:32, 22.48it/s]
Downloaded 0.67 GB:  49%|████▊     | 686/1414 [00:50<00:32, 22.48it/s]
Downloaded 0.67 GB:  49%|████▊     | 686/1414 [00:50<00:32, 22.48it/s]
Downloaded 0.67 GB:  49%|████▊     | 689/1414 [00:50<00:31, 22.68it/s]
Downloaded 0.67 GB:  49%|████▊     | 689/1414 [00:50<00:31, 22.68it/s]
Downloaded 0.67 GB:  49%|████▊     | 689/1414 [00:50<00:31, 22.68it/s]
Downloaded 0.68 GB:  49%|████▊     | 689/1414 [00:50<00:31, 22.68it/s]
Downloaded 0.68 GB:  49%|████▉     | 692/1414 [00:50<00:32, 22.50it/s]
Downloaded 0.68 GB:  49%|████▉     | 692/1414 [00:50<00:32, 22.50it/s]
Downloaded 0.68 GB:  49%|████▉     | 692/1414 [00:50<00:32, 22.50it/s]
Downloaded 0.68 GB:  49%|████▉     | 692/1414 [00:50<00:32, 22.50it/s]
Downloaded 0.68 GB:  49%|████▉     | 695/1414 [00:50<00:31, 22.74it/s]
Downloaded 0.68 GB:  49%|████▉     | 695/1414 [00:50<00:31, 22.74it/s]
Downloaded 0.68 GB:  49%|████▉     | 695/1414 [00:50<00:31, 22.74it/s]
Downloaded 0.68 GB:  49%|████▉     | 695/1414 [00:50<00:31, 22.74it/s]
Downloaded 0.68 GB:  49%|████▉     | 698/1414 [00:50<00:31, 22.78it/s]
Downloaded 0.68 GB:  49%|████▉     | 698/1414 [00:51<00:31, 22.78it/s]
Downloaded 0.68 GB:  49%|████▉     | 698/1414 [00:51<00:31, 22.78it/s]
Downloaded 0.68 GB:  49%|████▉     | 698/1414 [00:51<00:31, 22.78it/s]
Downloaded 0.68 GB:  50%|████▉     | 701/1414 [00:51<00:31, 22.87it/s]
Downloaded 0.69 GB:  50%|████▉     | 701/1414 [00:51<00:31, 22.87it/s]
Downloaded 0.69 GB:  50%|████▉     | 701/1414 [00:51<00:31, 22.87it/s]
Downloaded 0.69 GB:  50%|████▉     | 701/1414 [00:51<00:31, 22.87it/s]
Downloaded 0.69 GB:  50%|████▉     | 704/1414 [00:51<00:30, 23.01it/s]
Downloaded 0.69 GB:  50%|████▉     | 704/1414 [00:51<00:30, 23.01it/s]
Downloaded 0.69 GB:  50%|████▉     | 704/1414 [00:51<00:30, 23.01it/s]
Downloaded 0.69 GB:  50%|████▉     | 704/1414 [00:51<00:30, 23.01it/s]
Downloaded 0.69 GB:  50%|█████     | 707/1414 [00:51<00:30, 23.04it/s]
Downloaded 0.69 GB:  50%|█████     | 707/1414 [00:51<00:30, 23.04it/s]
Downloaded 0.69 GB:  50%|█████     | 707/1414 [00:51<00:30, 23.04it/s]
Downloaded 0.69 GB:  50%|█████     | 707/1414 [00:51<00:30, 23.04it/s]
Downloaded 0.69 GB:  50%|█████     | 710/1414 [00:51<00:30, 22.92it/s]
Downloaded 0.69 GB:  50%|█████     | 710/1414 [00:51<00:30, 22.92it/s]
Downloaded 0.70 GB:  50%|█████     | 710/1414 [00:51<00:30, 22.92it/s]
Downloaded 0.70 GB:  50%|█████     | 710/1414 [00:51<00:30, 22.92it/s]
Downloaded 0.70 GB:  50%|█████     | 713/1414 [00:51<00:30, 23.05it/s]
Downloaded 0.70 GB:  50%|█████     | 713/1414 [00:51<00:30, 23.05it/s]
Downloaded 0.70 GB:  50%|█████     | 713/1414 [00:51<00:30, 23.05it/s]
Downloaded 0.70 GB:  50%|█████     | 713/1414 [00:51<00:30, 23.05it/s]
Downloaded 0.70 GB:  51%|█████     | 716/1414 [00:51<00:30, 23.08it/s]
Downloaded 0.70 GB:  51%|█████     | 716/1414 [00:51<00:30, 23.08it/s]
Downloaded 0.70 GB:  51%|█████     | 716/1414 [00:51<00:30, 23.08it/s]
Downloaded 0.70 GB:  51%|█████     | 716/1414 [00:51<00:30, 23.08it/s]
Downloaded 0.70 GB:  51%|█████     | 719/1414 [00:51<00:30, 22.96it/s]
Downloaded 0.70 GB:  51%|█████     | 719/1414 [00:51<00:30, 22.96it/s]
Downloaded 0.70 GB:  51%|█████     | 719/1414 [00:52<00:30, 22.96it/s]
Downloaded 0.71 GB:  51%|█████     | 719/1414 [00:52<00:30, 22.96it/s]
Downloaded 0.71 GB:  51%|█████     | 722/1414 [00:52<00:30, 23.04it/s]
Downloaded 0.71 GB:  51%|█████     | 722/1414 [00:52<00:30, 23.04it/s]
Downloaded 0.71 GB:  51%|█████     | 722/1414 [00:52<00:30, 23.04it/s]
Downloaded 0.71 GB:  51%|█████     | 722/1414 [00:52<00:30, 23.04it/s]
Downloaded 0.71 GB:  51%|█████▏    | 725/1414 [00:52<00:29, 23.06it/s]
Downloaded 0.71 GB:  51%|█████▏    | 725/1414 [00:52<00:29, 23.06it/s]
Downloaded 0.71 GB:  51%|█████▏    | 725/1414 [00:52<00:29, 23.06it/s]
Downloaded 0.71 GB:  51%|█████▏    | 725/1414 [00:52<00:29, 23.06it/s]
Downloaded 0.71 GB:  51%|█████▏    | 728/1414 [00:52<00:30, 22.65it/s]
Downloaded 0.71 GB:  51%|█████▏    | 728/1414 [00:52<00:30, 22.65it/s]
Downloaded 0.71 GB:  51%|█████▏    | 728/1414 [00:52<00:30, 22.65it/s]
Downloaded 0.71 GB:  51%|█████▏    | 728/1414 [00:52<00:30, 22.65it/s]
Downloaded 0.71 GB:  52%|█████▏    | 731/1414 [00:52<00:30, 22.76it/s]
Downloaded 0.71 GB:  52%|█████▏    | 731/1414 [00:52<00:30, 22.76it/s]
Downloaded 0.72 GB:  52%|█████▏    | 731/1414 [00:52<00:30, 22.76it/s]
Downloaded 0.72 GB:  52%|█████▏    | 731/1414 [00:52<00:30, 22.76it/s]
Downloaded 0.72 GB:  52%|█████▏    | 734/1414 [00:52<00:29, 22.85it/s]
Downloaded 0.72 GB:  52%|█████▏    | 734/1414 [00:52<00:29, 22.85it/s]
Downloaded 0.72 GB:  52%|█████▏    | 734/1414 [00:52<00:29, 22.85it/s]
Downloaded 0.72 GB:  52%|█████▏    | 734/1414 [00:52<00:29, 22.85it/s]
Downloaded 0.72 GB:  52%|█████▏    | 737/1414 [00:52<00:29, 22.82it/s]
Downloaded 0.72 GB:  52%|█████▏    | 737/1414 [00:52<00:29, 22.82it/s]
Downloaded 0.72 GB:  52%|█████▏    | 737/1414 [00:52<00:29, 22.82it/s]
Downloaded 0.72 GB:  52%|█████▏    | 737/1414 [00:52<00:29, 22.82it/s]
Downloaded 0.72 GB:  52%|█████▏    | 740/1414 [00:52<00:29, 22.85it/s]
Downloaded 0.72 GB:  52%|█████▏    | 740/1414 [00:52<00:29, 22.85it/s]
Downloaded 0.72 GB:  52%|█████▏    | 740/1414 [00:52<00:29, 22.85it/s]
Downloaded 0.73 GB:  52%|█████▏    | 740/1414 [00:52<00:29, 22.85it/s]
Downloaded 0.73 GB:  53%|█████▎    | 743/1414 [00:52<00:29, 22.66it/s]
Downloaded 0.73 GB:  53%|█████▎    | 743/1414 [00:53<00:29, 22.66it/s]
Downloaded 0.73 GB:  53%|█████▎    | 743/1414 [00:53<00:29, 22.66it/s]
Downloaded 0.73 GB:  53%|█████▎    | 743/1414 [00:53<00:29, 22.66it/s]
Downloaded 0.73 GB:  53%|█████▎    | 746/1414 [00:53<00:29, 22.83it/s]
Downloaded 0.73 GB:  53%|█████▎    | 746/1414 [00:53<00:29, 22.83it/s]
Downloaded 0.73 GB:  53%|█████▎    | 746/1414 [00:53<00:29, 22.83it/s]
Downloaded 0.73 GB:  53%|█████▎    | 746/1414 [00:53<00:29, 22.83it/s]
Downloaded 0.73 GB:  53%|█████▎    | 749/1414 [00:53<00:28, 23.05it/s]
Downloaded 0.73 GB:  53%|█████▎    | 749/1414 [00:53<00:28, 23.05it/s]
Downloaded 0.73 GB:  53%|█████▎    | 749/1414 [00:53<00:28, 23.05it/s]
Downloaded 0.73 GB:  53%|█████▎    | 749/1414 [00:53<00:28, 23.05it/s]
Downloaded 0.73 GB:  53%|█████▎    | 752/1414 [00:53<00:28, 23.11it/s]
Downloaded 0.74 GB:  53%|█████▎    | 752/1414 [00:53<00:28, 23.11it/s]
Downloaded 0.74 GB:  53%|█████▎    | 752/1414 [00:53<00:28, 23.11it/s]
Downloaded 0.74 GB:  53%|█████▎    | 752/1414 [00:53<00:28, 23.11it/s]
Downloaded 0.74 GB:  53%|█████▎    | 755/1414 [00:53<00:28, 22.76it/s]
Downloaded 0.74 GB:  53%|█████▎    | 755/1414 [00:53<00:28, 22.76it/s]
Downloaded 0.74 GB:  53%|█████▎    | 755/1414 [00:53<00:28, 22.76it/s]
Downloaded 0.74 GB:  53%|█████▎    | 755/1414 [00:53<00:28, 22.76it/s]
Downloaded 0.74 GB:  54%|█████▎    | 758/1414 [00:53<00:28, 22.78it/s]
Downloaded 0.74 GB:  54%|█████▎    | 758/1414 [00:53<00:28, 22.78it/s]
Downloaded 0.74 GB:  54%|█████▎    | 758/1414 [00:53<00:28, 22.78it/s]
Downloaded 0.74 GB:  54%|█████▎    | 758/1414 [00:53<00:28, 22.78it/s]
Downloaded 0.74 GB:  54%|█████▍    | 761/1414 [00:53<00:28, 23.02it/s]
Downloaded 0.74 GB:  54%|█████▍    | 761/1414 [00:53<00:28, 23.02it/s]
Downloaded 0.75 GB:  54%|█████▍    | 761/1414 [00:53<00:28, 23.02it/s]
Downloaded 0.75 GB:  54%|█████▍    | 761/1414 [00:53<00:28, 23.02it/s]
Downloaded 0.75 GB:  54%|█████▍    | 764/1414 [00:53<00:28, 22.97it/s]
Downloaded 0.75 GB:  54%|█████▍    | 764/1414 [00:53<00:28, 22.97it/s]
Downloaded 0.75 GB:  54%|█████▍    | 764/1414 [00:53<00:28, 22.97it/s]
Downloaded 0.75 GB:  54%|█████▍    | 764/1414 [00:53<00:28, 22.97it/s]
Downloaded 0.75 GB:  54%|█████▍    | 767/1414 [00:53<00:28, 23.05it/s]
Downloaded 0.75 GB:  54%|█████▍    | 767/1414 [00:54<00:28, 23.05it/s]
Downloaded 0.75 GB:  54%|█████▍    | 767/1414 [00:54<00:28, 23.05it/s]
Downloaded 0.75 GB:  54%|█████▍    | 767/1414 [00:54<00:28, 23.05it/s]
Downloaded 0.75 GB:  54%|█████▍    | 770/1414 [00:54<00:28, 22.66it/s]
Downloaded 0.75 GB:  54%|█████▍    | 770/1414 [00:54<00:28, 22.66it/s]
Downloaded 0.75 GB:  54%|█████▍    | 770/1414 [00:54<00:28, 22.66it/s]
Downloaded 0.75 GB:  54%|█████▍    | 770/1414 [00:54<00:28, 22.66it/s]
Downloaded 0.75 GB:  55%|█████▍    | 773/1414 [00:54<00:28, 22.70it/s]
Downloaded 0.76 GB:  55%|█████▍    | 773/1414 [00:54<00:28, 22.70it/s]
Downloaded 0.76 GB:  55%|█████▍    | 773/1414 [00:54<00:28, 22.70it/s]
Downloaded 0.76 GB:  55%|█████▍    | 773/1414 [00:54<00:28, 22.70it/s]
Downloaded 0.76 GB:  55%|█████▍    | 776/1414 [00:54<00:27, 23.04it/s]
Downloaded 0.76 GB:  55%|█████▍    | 776/1414 [00:54<00:27, 23.04it/s]
Downloaded 0.76 GB:  55%|█████▍    | 776/1414 [00:54<00:27, 23.04it/s]
Downloaded 0.76 GB:  55%|█████▍    | 776/1414 [00:54<00:27, 23.04it/s]
Downloaded 0.76 GB:  55%|█████▌    | 779/1414 [00:54<00:27, 23.04it/s]
Downloaded 0.76 GB:  55%|█████▌    | 779/1414 [00:54<00:27, 23.04it/s]
Downloaded 0.76 GB:  55%|█████▌    | 779/1414 [00:54<00:27, 23.04it/s]
Downloaded 0.76 GB:  55%|█████▌    | 779/1414 [00:54<00:27, 23.04it/s]
Downloaded 0.76 GB:  55%|█████▌    | 782/1414 [00:54<00:27, 22.74it/s]
Downloaded 0.76 GB:  55%|█████▌    | 782/1414 [00:54<00:27, 22.74it/s]
Downloaded 0.77 GB:  55%|█████▌    | 782/1414 [00:54<00:27, 22.74it/s]
Downloaded 0.77 GB:  55%|█████▌    | 782/1414 [00:54<00:27, 22.74it/s]
Downloaded 0.77 GB:  56%|█████▌    | 785/1414 [00:54<00:27, 23.00it/s]
Downloaded 0.77 GB:  56%|█████▌    | 785/1414 [00:54<00:27, 23.00it/s]
Downloaded 0.77 GB:  56%|█████▌    | 785/1414 [00:54<00:27, 23.00it/s]
Downloaded 0.77 GB:  56%|█████▌    | 785/1414 [00:54<00:27, 23.00it/s]
Downloaded 0.77 GB:  56%|█████▌    | 788/1414 [00:54<00:27, 23.18it/s]
Downloaded 0.77 GB:  56%|█████▌    | 788/1414 [00:54<00:27, 23.18it/s]
Downloaded 0.77 GB:  56%|█████▌    | 788/1414 [00:55<00:27, 23.18it/s]
Downloaded 0.77 GB:  56%|█████▌    | 788/1414 [00:55<00:27, 23.18it/s]
Downloaded 0.77 GB:  56%|█████▌    | 791/1414 [00:55<00:26, 23.11it/s]
Downloaded 0.77 GB:  56%|█████▌    | 791/1414 [00:55<00:26, 23.11it/s]
Downloaded 0.77 GB:  56%|█████▌    | 791/1414 [00:55<00:26, 23.11it/s]
Downloaded 0.78 GB:  56%|█████▌    | 791/1414 [00:55<00:26, 23.11it/s]
Downloaded 0.78 GB:  56%|█████▌    | 794/1414 [00:55<00:26, 23.16it/s]
Downloaded 0.78 GB:  56%|█████▌    | 794/1414 [00:55<00:26, 23.16it/s]
Downloaded 0.78 GB:  56%|█████▌    | 794/1414 [00:55<00:26, 23.16it/s]
Downloaded 0.78 GB:  56%|█████▌    | 794/1414 [00:55<00:26, 23.16it/s]
Downloaded 0.78 GB:  56%|█████▋    | 797/1414 [00:55<00:26, 22.94it/s]
Downloaded 0.78 GB:  56%|█████▋    | 797/1414 [00:55<00:26, 22.94it/s]
Downloaded 0.78 GB:  56%|█████▋    | 797/1414 [00:55<00:26, 22.94it/s]
Downloaded 0.78 GB:  56%|█████▋    | 797/1414 [00:55<00:26, 22.94it/s]
Downloaded 0.78 GB:  57%|█████▋    | 800/1414 [00:55<00:27, 22.72it/s]
Downloaded 0.78 GB:  57%|█████▋    | 800/1414 [00:55<00:27, 22.72it/s]
Downloaded 0.78 GB:  57%|█████▋    | 800/1414 [00:55<00:27, 22.72it/s]
Downloaded 0.78 GB:  57%|█████▋    | 800/1414 [00:55<00:27, 22.72it/s]
Downloaded 0.78 GB:  57%|█████▋    | 803/1414 [00:55<00:26, 22.70it/s]
Downloaded 0.79 GB:  57%|█████▋    | 803/1414 [00:55<00:26, 22.70it/s]
Downloaded 0.79 GB:  57%|█████▋    | 803/1414 [00:55<00:26, 22.70it/s]
Downloaded 0.79 GB:  57%|█████▋    | 803/1414 [00:55<00:26, 22.70it/s]
Downloaded 0.79 GB:  57%|█████▋    | 806/1414 [00:55<00:26, 22.97it/s]
Downloaded 0.79 GB:  57%|█████▋    | 806/1414 [00:55<00:26, 22.97it/s]
Downloaded 0.79 GB:  57%|█████▋    | 806/1414 [00:55<00:26, 22.97it/s]
Downloaded 0.79 GB:  57%|█████▋    | 806/1414 [00:55<00:26, 22.97it/s]
Downloaded 0.79 GB:  57%|█████▋    | 809/1414 [00:55<00:27, 21.70it/s]
Downloaded 0.79 GB:  57%|█████▋    | 809/1414 [00:55<00:27, 21.70it/s]
Downloaded 0.79 GB:  57%|█████▋    | 809/1414 [00:55<00:27, 21.70it/s]
Downloaded 0.79 GB:  57%|█████▋    | 809/1414 [00:55<00:27, 21.70it/s]
Downloaded 0.79 GB:  57%|█████▋    | 812/1414 [00:55<00:27, 22.21it/s]
Downloaded 0.79 GB:  57%|█████▋    | 812/1414 [00:56<00:27, 22.21it/s]
Downloaded 0.79 GB:  57%|█████▋    | 812/1414 [00:56<00:27, 22.21it/s]
Downloaded 0.80 GB:  57%|█████▋    | 812/1414 [00:56<00:27, 22.21it/s]
Downloaded 0.80 GB:  58%|█████▊    | 815/1414 [00:56<00:26, 22.23it/s]
Downloaded 0.80 GB:  58%|█████▊    | 815/1414 [00:56<00:26, 22.23it/s]
Downloaded 0.80 GB:  58%|█████▊    | 815/1414 [00:56<00:26, 22.23it/s]
Downloaded 0.80 GB:  58%|█████▊    | 815/1414 [00:56<00:26, 22.23it/s]
Downloaded 0.80 GB:  58%|█████▊    | 818/1414 [00:56<00:26, 22.62it/s]
Downloaded 0.80 GB:  58%|█████▊    | 818/1414 [00:56<00:26, 22.62it/s]
Downloaded 0.80 GB:  58%|█████▊    | 818/1414 [00:56<00:26, 22.62it/s]
Downloaded 0.80 GB:  58%|█████▊    | 818/1414 [00:56<00:26, 22.62it/s]
Downloaded 0.80 GB:  58%|█████▊    | 821/1414 [00:56<00:25, 22.88it/s]
Downloaded 0.80 GB:  58%|█████▊    | 821/1414 [00:56<00:25, 22.88it/s]
Downloaded 0.80 GB:  58%|█████▊    | 821/1414 [00:56<00:25, 22.88it/s]
Downloaded 0.80 GB:  58%|█████▊    | 821/1414 [00:56<00:25, 22.88it/s]
Downloaded 0.80 GB:  58%|█████▊    | 824/1414 [00:56<00:25, 23.15it/s]
Downloaded 0.81 GB:  58%|█████▊    | 824/1414 [00:56<00:25, 23.15it/s]
Downloaded 0.81 GB:  58%|█████▊    | 824/1414 [00:56<00:25, 23.15it/s]
Downloaded 0.81 GB:  58%|█████▊    | 824/1414 [00:56<00:25, 23.15it/s]
Downloaded 0.81 GB:  58%|█████▊    | 827/1414 [00:56<00:25, 23.39it/s]
Downloaded 0.81 GB:  58%|█████▊    | 827/1414 [00:56<00:25, 23.39it/s]
Downloaded 0.81 GB:  58%|█████▊    | 827/1414 [00:56<00:25, 23.39it/s]
Downloaded 0.81 GB:  58%|█████▊    | 827/1414 [00:56<00:25, 23.39it/s]
Downloaded 0.81 GB:  59%|█████▊    | 830/1414 [00:56<00:25, 23.28it/s]
Downloaded 0.81 GB:  59%|█████▊    | 830/1414 [00:56<00:25, 23.28it/s]
Downloaded 0.81 GB:  59%|█████▊    | 830/1414 [00:56<00:25, 23.28it/s]
Downloaded 0.81 GB:  59%|█████▊    | 830/1414 [00:56<00:25, 23.28it/s]
Downloaded 0.81 GB:  59%|█████▉    | 833/1414 [00:56<00:24, 23.35it/s]
Downloaded 0.81 GB:  59%|█████▉    | 833/1414 [00:56<00:24, 23.35it/s]
